2026-09-01 07:00:44.972 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
  model size: 1024 (tt-tnt-1024.yaml)
  model impl: python (ttml's Python Llama via train.model; SDPA causal, mask dropped)
  seq_len: 512 (explicit; equals the size's max_sequence_length)
  checkpoints: artifacts/checkpoints-winpurity-v4-s20260815
  ddp: 4 chips, mesh [1, 4], 16 sequences/chip (effective batch stays 64; step budget and LR unchanged)
  optimizer overridden from train/configs/nanollama3_bpe_v2.yaml: {'type': 'AdamW', 'lr': 0.0003, 'beta1': 0.9, 'beta2': 0.999, 'epsilon': 1e-08, 'weight_decay': 0.01, 'amsgrad': False, 'stochastic_rounding': True}
  stochastic_rounding: True
  lr schedule: constant at 3.000e-04 (set_lr never called)
  seed: 20260815 (default is 5489)
tt-tnt training — steps=10719 batch=64 seq_len=512 arch=blackhole
  mesh graph descriptor: /home/ttuser/code/tt-tnt/train/configs/mesh/mesh-1x4.textproto
  train tokens=352,641,058  val tokens=39,182,335
  parallelism context: DDP over 4 devices on mesh axis 1 (gradients will be all-reduced and divided by 4)
note: the progress bar's val_loss is ttml's placeholder (a copy of train_loss); the real validation loss is computed after training and printed below.
  run manifest: artifacts/checkpoints-winpurity-v4-s20260815/run_manifest.json

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:00<01:58,  4.20it/s, train_loss=10.6250, val_loss=10.6250]
  0%|          | 2/500 [00:00<01:40,  4.98it/s, train_loss=9.5781, val_loss=10.6250] 
  1%|          | 3/500 [00:00<01:35,  5.19it/s, train_loss=9.0000, val_loss=10.6250]
  1%|          | 4/500 [00:00<01:34,  5.25it/s, train_loss=8.7656, val_loss=10.6250]
  1%|          | 5/500 [00:00<01:32,  5.34it/s, train_loss=8.4844, val_loss=10.6250]
  1%|          | 6/500 [00:01<01:32,  5.34it/s, train_loss=8.2188, val_loss=10.6250]
  1%|▏         | 7/500 [00:01<01:31,  5.39it/s, train_loss=8.1172, val_loss=10.6250]
  2%|▏         | 8/500 [00:01<01:30,  5.41it/s, train_loss=7.8672, val_loss=10.6250]
  2%|▏         | 9/500 [00:01<01:30,  5.42it/s, train_loss=7.6797, val_loss=10.6250]
  2%|▏         | 10/500 [00:01<01:30,  5.43it/s, train_loss=7.5625, val_loss=7.5625]
  2%|▏         | 11/500 [00:02<01:29,  5.45it/s, train_loss=7.5078, val_loss=7.5625]
  2%|▏         | 12/500 [00:02<01:29,  5.46it/s, train_loss=7.3203, val_loss=7.5625]
  3%|▎         | 13/500 [00:02<01:29,  5.46it/s, train_loss=7.1953, val_loss=7.5625]
  3%|▎         | 14/500 [00:02<01:29,  5.45it/s, train_loss=7.2500, val_loss=7.5625]
  3%|▎         | 15/500 [00:02<01:28,  5.45it/s, train_loss=7.1641, val_loss=7.5625]
  3%|▎         | 16/500 [00:02<01:29,  5.42it/s, train_loss=7.2109, val_loss=7.5625]
  3%|▎         | 17/500 [00:03<01:28,  5.43it/s, train_loss=7.3203, val_loss=7.5625]
  4%|▎         | 18/500 [00:03<01:28,  5.42it/s, train_loss=7.2500, val_loss=7.5625]
  4%|▍         | 19/500 [00:03<01:28,  5.44it/s, train_loss=7.2734, val_loss=7.5625]
  4%|▍         | 20/500 [00:03<01:28,  5.41it/s, train_loss=7.3672, val_loss=7.3672]
  4%|▍         | 21/500 [00:03<01:28,  5.39it/s, train_loss=7.2500, val_loss=7.3672]
  4%|▍         | 22/500 [00:04<01:28,  5.37it/s, train_loss=7.3125, val_loss=7.3672]
  5%|▍         | 23/500 [00:04<01:28,  5.39it/s, train_loss=7.2812, val_loss=7.3672]
  5%|▍         | 24/500 [00:04<01:28,  5.40it/s, train_loss=7.2109, val_loss=7.3672]
  5%|▌         | 25/500 [00:04<01:28,  5.40it/s, train_loss=7.2578, val_loss=7.3672]
  5%|▌         | 26/500 [00:04<01:27,  5.43it/s, train_loss=7.2109, val_loss=7.3672]
  5%|▌         | 27/500 [00:05<01:26,  5.45it/s, train_loss=7.3281, val_loss=7.3672]
  6%|▌         | 28/500 [00:05<01:26,  5.43it/s, train_loss=7.2891, val_loss=7.3672]
  6%|▌         | 29/500 [00:05<01:26,  5.42it/s, train_loss=7.2500, val_loss=7.3672]
  6%|▌         | 30/500 [00:05<01:27,  5.39it/s, train_loss=7.3594, val_loss=7.3594]
  6%|▌         | 31/500 [00:05<01:27,  5.38it/s, train_loss=7.1641, val_loss=7.3594]
  6%|▋         | 32/500 [00:05<01:26,  5.39it/s, train_loss=7.1953, val_loss=7.3594]
  7%|▋         | 33/500 [00:06<01:26,  5.41it/s, train_loss=7.1641, val_loss=7.3594]
  7%|▋         | 34/500 [00:06<01:25,  5.43it/s, train_loss=7.1719, val_loss=7.3594]
  7%|▋         | 35/500 [00:06<01:25,  5.42it/s, train_loss=7.0781, val_loss=7.3594]
  7%|▋         | 36/500 [00:06<01:25,  5.40it/s, train_loss=7.3672, val_loss=7.3594]
  7%|▋         | 37/500 [00:06<01:25,  5.39it/s, train_loss=7.3594, val_loss=7.3594]
  8%|▊         | 38/500 [00:07<01:26,  5.36it/s, train_loss=7.1562, val_loss=7.3594]
  8%|▊         | 39/500 [00:07<01:26,  5.35it/s, train_loss=7.0938, val_loss=7.3594]
  8%|▊         | 40/500 [00:07<01:26,  5.34it/s, train_loss=7.2344, val_loss=7.2344]
  8%|▊         | 41/500 [00:07<01:25,  5.36it/s, train_loss=7.3516, val_loss=7.2344]
  8%|▊         | 42/500 [00:07<01:25,  5.38it/s, train_loss=7.0625, val_loss=7.2344]
  9%|▊         | 43/500 [00:07<01:25,  5.37it/s, train_loss=7.0781, val_loss=7.2344]
  9%|▉         | 44/500 [00:08<01:25,  5.36it/s, train_loss=7.0625, val_loss=7.2344]
  9%|▉         | 45/500 [00:08<01:25,  5.35it/s, train_loss=7.1094, val_loss=7.2344]
  9%|▉         | 46/500 [00:08<01:25,  5.34it/s, train_loss=7.0312, val_loss=7.2344]
  9%|▉         | 47/500 [00:08<01:25,  5.31it/s, train_loss=7.0000, val_loss=7.2344]
 10%|▉         | 48/500 [00:08<01:24,  5.33it/s, train_loss=6.9844, val_loss=7.2344]
 10%|▉         | 49/500 [00:09<01:24,  5.32it/s, train_loss=6.9688, val_loss=7.2344]
 10%|█         | 50/500 [00:09<01:24,  5.35it/s, train_loss=6.8594, val_loss=6.8594]
 10%|█         | 51/500 [00:09<01:23,  5.37it/s, train_loss=7.0469, val_loss=6.8594]
 10%|█         | 52/500 [00:09<01:23,  5.36it/s, train_loss=6.9141, val_loss=6.8594]
 11%|█         | 53/500 [00:09<01:23,  5.37it/s, train_loss=6.9141, val_loss=6.8594]
 11%|█         | 54/500 [00:10<01:22,  5.38it/s, train_loss=6.8438, val_loss=6.8594]
 11%|█         | 55/500 [00:10<01:22,  5.36it/s, train_loss=7.0469, val_loss=6.8594]
 11%|█         | 56/500 [00:10<01:22,  5.37it/s, train_loss=6.7578, val_loss=6.8594]
 11%|█▏        | 57/500 [00:10<01:22,  5.34it/s, train_loss=6.9453, val_loss=6.8594]
 12%|█▏        | 58/500 [00:10<01:23,  5.32it/s, train_loss=6.8750, val_loss=6.8594]
 12%|█▏        | 59/500 [00:10<01:22,  5.32it/s, train_loss=6.8438, val_loss=6.8594]
 12%|█▏        | 60/500 [00:11<01:22,  5.31it/s, train_loss=6.6484, val_loss=6.6484]
 12%|█▏        | 61/500 [00:11<01:22,  5.31it/s, train_loss=6.7656, val_loss=6.6484]
 12%|█▏        | 62/500 [00:11<01:22,  5.30it/s, train_loss=6.7656, val_loss=6.6484]
